bar_attire,bar_bestnights,bar_category,bar_dancing,bar_happy,bar_name,bar_nhood,bar_outdoor,bar_parking,bar_phone,bar_reservations,bar_tv,bar_wheelchair,creditCard,num_reviews,num_stars,price_range
N/A,"Tue, Fri, Sat",Lounges,No,N/A,Pouring Ribbons,"Alphabet City, East Village",No,Street,(917) 656-6788,No,No,N/A,Yes,356,4,$$$
N/A,N/A,Pubs,N/A,Yes,McSwiggan’s Bar,Gramercy,No,Street,(212) 683-3180,No,Yes,N/A,Yes,72,3.5,$
Casual,N/A,Irish,No,Yes,Bayard’s Ale House,"Yorkville, Upper East Side",No,N/A,(212) 879-1500,No,Yes,N/A,Yes,42,3.5,$$
Casual,"Thu, Fri, Sat",American (Traditional),No,N/A,The Gin Mill,Upper West Side,Yes,Street,(212) 580-9080,No,Yes,N/A,Yes,357,3.5,$$
Casual,"Thu, Fri, Sat",Pubs,N/A,Yes,The Full Shilling,Financial District,No,Street,(212) 422-3855,Yes,Yes,N/A,Yes,78,3.5,$$
Casual,"Thu, Fri, Sat",American (New),No,Yes,Bondurants,"Yorkville, Upper East Side",No,Street,(212) 249-1509,No,Yes,Yes,Yes,435,4,$$
N/A,N/A,Irish Pub,No,Yes,Jack Jones Bar,Astoria,No,Street,(929) 424-3180,No,No,Yes,Yes,14,5,$$
N/A,N/A,American (New),No,No,Amused,Upper West Side,No,Garage,(347) 298-8200,No,No,Yes,No,31,4.5,$$
N/A,"Tue, Wed, Thu",Bars,Yes,Yes,Birdy’s,Bushwick,No,Street,(347) 365-2677,No,No,N/A,No,48,4,$
Casual,"Wed, Fri, Sat",Lounges,No,N/A,Haven Rooftop,"Theater District, Midtown West",Yes,"Garage, Street",(212) 466-9000,Yes,Yes,N/A,Yes,498,3,$$
Casual,N/A,Wine Bars,No,Yes,Da Capo,East Harlem,Yes,Street,(646) 707-0684,Yes,No,Yes,Yes,171,4.5,$$
N/A,N/A,Wine Bars,No,Yes,Narcbar,East Village,Yes,N/A,(212) 441-3555,Yes,No,N/A,Yes,14,4,$$
N/A,"Thu, Fri, Sat",Lounges,No,No,Mr. Purple,Lower East Side,Yes,N/A,(212) 237-1790,Yes,No,Yes,Yes,405,3,$$$
N/A,N/A,Pubs,N/A,N/A,Burp Castle,East Village,Yes,Street,(212) 982-4576,No,No,N/A,Yes,534,4,$$
N/A,N/A,Wine Bars,No,Yes,Vin Sur Vingt,Upper West Side,Yes,N/A,(646) 895-9944,Yes,No,N/A,Yes,37,4.5,$$
N/A,"Fri, Sat, Sun",Pubs,No,N/A,Finnerty’s,East Village,No,Street,(212) 677-2655,No,Yes,N/A,Yes,332,4,$
N/A,"Thu, Fri, Sat",Sports Bars,No,Yes,Plug Uglies,Gramercy,No,N/A,(212) 780-1944,No,Yes,N/A,Yes,32,3.5,$$
N/A,"Thu, Fri, Sat",Irish Pub,No,N/A,The Irish American,Financial District,No,Street,(646) 414-6223,Yes,Yes,N/A,Yes,222,3.5,$$
Casual,N/A,Seafood,N/A,N/A,Bar Belly,"Chinatown, Lower East Side",No,Street,(917) 488-0943,Yes,No,N/A,Yes,145,3.5,$$
Casual,"Fri, Sat, Sun",American (Traditional),No,N/A,Molly’s,Gramercy,No,Street,(212) 889-3361,No,Yes,N/A,Yes,482,4,$$
N/A,"Wed, Fri, Sat",Dive Bars,No,Yes,Milano’s Bar,Nolita,No,Street,(212) 226-8844,No,Yes,N/A,Yes,150,4,$
N/A,N/A,Cocktail Bars,N/A,No,River Lounge,South Street Seaport,Yes,N/A,(212) 732-8257,N/A,N/A,N/A,Yes,14,4,$$$
Casual,"Thu, Fri, Sat",American (Traditional),N/A,Yes,Dark Horse,"Civic Center, TriBeCa",No,"Garage, Street",(212) 608-3900,Yes,Yes,N/A,Yes,373,4,$$
N/A,"Thu, Fri, Sat",Bars,N/A,Yes,Shrine,Harlem,Yes,Street,(212) 690-7807,Yes,Yes,N/A,Yes,229,4,$$
N/A,N/A,Cocktail Bars,Yes,No,The Seville,"Flatiron, Midtown East",No,N/A,(212) 226-2833,Yes,No,Yes,Yes,31,3.5,$$
Casual,"Thu, Fri, Sat",Pubs,No,N/A,The Storehouse,Flatiron,No,Street,(212) 243-8898,N/A,Yes,N/A,Yes,143,3.5,$$
Casual,"Mon, Sat, Sun",Bars,No,Yes,The Copper Still,East Village,Yes,N/A,(212) 510-8469,Yes,Yes,Yes,Yes,145,4,$$
Casual,"Tue, Fri, Sat",Gastropubs,No,Yes,Fools Gold NYC,Lower East Side,No,N/A,(212) 673-2337,Yes,Yes,N/A,Yes,269,4,$$
N/A,N/A,Cocktail Bars,N/A,N/A,The Hidden Pearl,Greenpoint,N/A,N/A,(718) 383-3291,Yes,N/A,N/A,Yes,15,4.5,$$
Dressy,N/A,American (Traditional),N/A,N/A,Aretsky’s Patroon,Midtown East,Yes,Street,(212) 883-7373,Yes,Yes,N/A,Yes,200,4,$$$
Casual,"Thu, Fri, Sat",Wine Bars,No,N/A,Anfora,West Village,No,Street,(212) 518-2722,No,No,N/A,Yes,152,4,$$
Casual,N/A,Wine Bars,N/A,Yes,YN,Nolita,No,Street,(212) 226-3330,No,No,Yes,Yes,179,4,$$
N/A,"Thu, Fri, Sat",Dive Bars,N/A,Yes,Nancy Whiskey Pub,TriBeCa,No,Street,(212) 226-9943,No,Yes,N/A,Yes,196,3.5,$
N/A,"Tue, Wed, Sat",Dive Bars,No,Yes,Rusty Knot,West Village,No,Street,(212) 645-5668,No,Yes,Yes,Yes,244,3.5,$$
N/A,"Tue, Wed, Sun",Irish Pub,N/A,Yes,11th Street Bar,"East Village, Alphabet City",No,Street,(212) 982-3929,Yes,Yes,Yes,Yes,131,4,$
N/A,"Thu, Fri, Sat",Pubs,Yes,Yes,Maggie Mae’s,Sunnyside,No,Street,(718) 433-3067,No,Yes,N/A,Yes,113,4.5,$$
N/A,N/A,Bars,N/A,Yes,"Floyd, NY","Cobble Hill, Brooklyn Heights",No,Street,(718) 858-5810,No,Yes,N/A,Yes,200,4,$
N/A,"Fri, Sat, Sun",Bars,No,N/A,The Duplex,West Village,Yes,Street,(212) 255-5438,No,No,N/A,Yes,267,3.5,$$
N/A,"Thu, Fri, Sat",Cocktail Bars,Yes,N/A,Dream Baby,"East Village, Alphabet City",No,Street,(646) 807-3754,Yes,No,N/A,Yes,105,4,$$
N/A,N/A,Wine Bars,N/A,N/A,The Fitting Room,Lower East Side,N/A,N/A,(212) 804-8088,Yes,N/A,N/A,N/A,2,5,$$
N/A,N/A,Bars,N/A,N/A,Primo’s,TriBeCa,N/A,N/A,(917) 512-3432,Yes,N/A,N/A,Yes,2,4,$$$
Casual,N/A,Tapas Bars,N/A,Yes,El Kallejon,East Harlem,No,Street,(646) 649-4795,Yes,Yes,No,Yes,231,4.5,$$
Casual,"Thu, Fri, Sat",American (New),No,Yes,Union Bar & Kitchen,South Village,Yes,Street,(646) 791-0005,Yes,Yes,Yes,Yes,287,4,$$
N/A,N/A,Pubs,No,Yes,The Whiskey Rebel,"Kips Bay, Flatiron",No,Street,(212) 686-3800,Yes,Yes,N/A,Yes,105,3.5,$$
N/A,"Thu, Fri, Sat",Lounges,No,N/A,Rose Bar,"Gramercy, Flatiron",No,"Valet, Street",(212) 920-3300,Yes,No,N/A,Yes,286,3.5,$$$
N/A,"Thu, Fri, Sat",Dive Bars,No,Yes,Lucky,"East Village, Alphabet City",Yes,N/A,(212) 777-3111,Yes,No,Yes,Yes,39,3.5,$
Casual,"Tue, Thu, Fri",Bars,No,N/A,Overlook,Midtown East,Yes,Street,(212) 682-7266,Yes,Yes,N/A,Yes,233,3.5,$$
N/A,N/A,Pubs,N/A,Yes,Mona’s,"East Village, Alphabet City",No,Street,(212) 353-3780,No,Yes,N/A,Yes,92,4,$
Casual,N/A,Cafes,No,No,La Mercerie,"SoHo, TriBeCa",No,Street,(212) 852-9097,Yes,No,Yes,Yes,68,3,$$
Casual,"Fri, Sat",Bars,No,Yes,The Roost,"East Village, Alphabet City",No,Street,(646) 918-6700,No,Yes,N/A,Yes,126,4,$
Casual,N/A,Tacos,No,Yes,Flats Fix,Flatiron,No,Street,(212) 353-2400,No,Yes,N/A,Yes,44,4,$$
Casual,N/A,American (New),No,No,The Loyal,West Village,No,Street,(212) 488-5800,Yes,No,N/A,Yes,103,4,$$
Casual,"Fri, Sat",Bars,No,Yes,The Beast Next Door,Long Island City,No,Street,(718) 482-7507,Yes,No,N/A,Yes,144,4.5,$$
Casual,"Thu, Fri, Sat",Dive Bars,N/A,N/A,Jeremy’s Ale House,"South Street Seaport, Financial District",Yes,Street,(212) 964-3537,No,Yes,N/A,Yes,257,4,$
Casual,N/A,Bars,No,Yes,Treadwell Park,Battery Park,Yes,N/A,(212) 945-0528,No,Yes,Yes,Yes,87,3.5,$$
Casual,N/A,Wine Bars,No,N/A,The Drunken Horse,Chelsea,No,Street,(212) 604-0505,No,No,N/A,Yes,106,4,$$
Casual,"Thu, Fri, Sat",American (Traditional),No,Yes,Boilermaker,East Village,No,Street,(212) 995-5400,No,Yes,N/A,Yes,209,4,$$
Casual,"Thu, Fri, Sat",Beer Gardens,No,Yes,West End Hall,Manhattan Valley,Yes,Street,(212) 662-7200,Yes,Yes,Yes,Yes,197,3.5,$$
N/A,N/A,Mediterranean,N/A,N/A,Cleo,Midtown East,N/A,N/A,(646) 948-2370,Yes,N/A,N/A,Yes,31,4,$$$
N/A,N/A,Lounges,N/A,N/A,The Spring Lounge,Nolita,No,Street,(212) 965-1774,No,Yes,N/A,Yes,227,3.5,$$
N/A,N/A,Karaoke,N/A,N/A,Baby Grand,SoHo,No,Street,(212) 219-8110,No,No,N/A,Yes,177,4,$$
N/A,Fri,Cocktail Bars,No,No,St. Cloud,"Theater District, Midtown West",Yes,Valet,(212) 204-4980,Yes,No,Yes,Yes,63,3,$$$
N/A,N/A,Cocktail Bars,No,No,The Bar Room,Financial District,No,N/A,(212) 658-1848,No,No,Yes,Yes,27,3.5,$$$
N/A,N/A,Lounges,N/A,Yes,Top of the Strand,Midtown West,Yes,Street,(646) 368-6426,No,Yes,N/A,Yes,157,3.5,$$
Casual,"Thu, Fri, Sat",Sports Bars,No,Yes,Proper West,Midtown West,No,"Garage, Street",(212) 997-9000,Yes,Yes,Yes,Yes,278,3.5,$$
N/A,N/A,Beer Bar,N/A,N/A,d.b.a.,East Village,Yes,Street,(212) 475-5097,No,Yes,N/A,Yes,430,3.5,$$
N/A,"Thu, Fri, Sat",Pubs,N/A,N/A,Ulysses Folk House,Financial District,Yes,Street,(212) 482-0400,Yes,Yes,N/A,Yes,716,3,$$
N/A,N/A,Bars,N/A,N/A,Edge of Astoria,Astoria,Yes,Street,(929) 331-4231,N/A,Yes,Yes,Yes,3,5,$$
Casual,"Mon, Fri, Sat",Lounges,Yes,Yes,Iron Bar & Lounge,"Midtown West, Theater District, Hell's Kitchen",No,"Valet, Street, Private Lot",(212) 247-1970,Yes,Yes,No,Yes,365,3,$$
N/A,"Wed, Thu, Fri",Lounges,No,Yes,La Biblioteca,"Murray Hill, Midtown East",No,Street,(212) 808-8110,Yes,No,N/A,Yes,376,3.5,$$
Casual,"Thu, Fri, Sat",Pubs,N/A,Yes,Niall’s,Midtown East,No,Street,(212) 888-4648,No,Yes,N/A,Yes,116,4,$$
Dressy,N/A,Lounges,N/A,No,Pegu Club,SoHo,No,Street,(212) 473-7348,Yes,No,N/A,Yes,930,4,$$$
Casual,"Thu, Fri, Sat",Sports Bars,N/A,N/A,Manhattan Proper,"Civic Center, TriBeCa",No,Street,(646) 559-4445,Yes,Yes,N/A,Yes,221,3.5,$$
N/A,N/A,Sports Bars,N/A,N/A,Play Sport Club,TriBeCa,N/A,N/A,(646) 355-0707,N/A,N/A,N/A,N/A,1,5,$$
Casual,N/A,American (Traditional),No,Yes,AWOL Bar & Grill,Kips Bay,No,Street,(646) 682-9405,No,Yes,N/A,Yes,30,4,$$
Casual,N/A,American (New),No,Yes,The Smith,Upper West Side,Yes,Street,(212) 496-5700,Yes,No,N/A,Yes,1378,3.5,$$
Casual,"Thu, Fri, Sat",Bars,No,Yes,The Supply House,"Yorkville, Upper East Side",No,Street,(646) 861-3585,No,Yes,N/A,Yes,292,4,$$
Casual,N/A,Wine Bars,No,Yes,City Vineyard,West Village,Yes,N/A,(347) 349-1204,Yes,Yes,Yes,Yes,392,3.5,$$
Casual,"Thu, Fri, Sat",American (New),No,No,Till & Sprocket,"Chelsea, Midtown West",No,Street,(212) 239-0570,Yes,No,Yes,Yes,143,4,$$
N/A,N/A,Pubs,N/A,Yes,Dublin House,Upper West Side,No,Street,(212) 874-9528,No,Yes,N/A,Yes,64,3.5,$$
Casual,"Fri, Sat",Bars,No,Yes,Oppa,West Village,No,N/A,(646) 410-0503,No,Yes,Yes,Yes,71,4,$$
N/A,N/A,Cocktail Bars,N/A,Yes,Mailroom,Financial District,No,N/A,(646) 476-5004,Yes,N/A,Yes,Yes,13,3.5,$$
N/A,"Thu, Fri, Sat",Dive Bars,No,Yes,The Patriot Saloon,TriBeCa,No,Street,(212) 748-1162,No,Yes,N/A,No,318,3.5,$
N/A,N/A,Bars,N/A,N/A,Mercy,Gramercy,Yes,Street,(212) 253-8061,Yes,Yes,N/A,Yes,257,3.5,$$
Casual,N/A,American (Traditional),N/A,N/A,The Perfect Pint,"Theater District, Midtown West",Yes,Street,(212) 354-1099,Yes,Yes,N/A,Yes,355,3.5,$$
N/A,"Thu, Fri, Sat",Dive Bars,No,Yes,Tile Bar,East Village,No,Street,(212) 254-4317,No,Yes,Yes,No,88,4,$
N/A,N/A,Lounges,No,Yes,Hudson Bar,"Hell's Kitchen, Midtown West",Yes,N/A,(212) 554-6217,Yes,Yes,N/A,Yes,15,3,$$
Casual,"Fri, Sat, Sun",Lounges,Yes,N/A,Cantina Rooftop,"Hell's Kitchen, Midtown West",Yes,Street,(212) 957-1700,Yes,Yes,N/A,Yes,337,2.5,$$
N/A,"Thu, Sat, Sun",Sports Bars,N/A,N/A,Bar-Coastal NYC,"Upper East Side, Yorkville",Yes,Street,(212) 288-6635,No,Yes,N/A,Yes,256,4,$$
Casual,"Fri, Sat, Sun",Bars,No,Yes,The Chelsea Bell,Chelsea,No,N/A,(212) 242-2425,Yes,Yes,Yes,Yes,70,3.5,$$
N/A,N/A,Bars,N/A,Yes,Brady’s Bar,"Yorkville, Upper East Side",No,Street,(212) 861-6070,No,Yes,N/A,Yes,58,3.5,$
N/A,"Thu, Fri, Sat",Sports Bars,No,Yes,Bleecker Street Bar,NoHo,No,Street,(212) 334-0244,Yes,Yes,Yes,Yes,149,3.5,$
Casual,"Mon, Tue, Sat",Bars,No,Yes,The Topaz,East Williamsburg,Yes,Street,(347) 770-7217,Yes,No,No,Yes,90,4.5,$$
N/A,N/A,Bars,No,Yes,L.I.C. Bar,"Hunters Point, Long Island City",Yes,Street,(718) 786-5400,No,Yes,N/A,Yes,296,3.5,$$
Casual,"Thu, Fri, Sat",Irish,N/A,N/A,Cuckoo’s Nest,Woodside,No,Street,(718) 426-5684,Yes,Yes,N/A,Yes,157,4,$$
N/A,N/A,Lounges,N/A,N/A,Goldbar,Little Italy,No,Street,(212) 274-1568,Yes,No,N/A,Yes,225,3,$$$
Casual,"Thu, Fri, Sat",American (New),N/A,Yes,The Liberty,Midtown West,No,Street,(212) 967-4000,Yes,Yes,Yes,Yes,340,3.5,$$
N/A,N/A,Lounges,N/A,Yes,Max Bar,Midtown East,No,Street,(212) 407-2947,Yes,Yes,Yes,Yes,138,2.5,$$$
N/A,N/A,American (Traditional),N/A,Yes,Oxbow Tavern,Upper West Side,Yes,Street,(646) 490-4075,Yes,N/A,N/A,Yes,34,3,$$$
N/A,N/A,Bars,N/A,N/A,Sunita Bar,Lower East Side,Yes,Street,(212) 253-8860,No,No,N/A,Yes,135,4.5,$$
Casual,N/A,American (New),No,Yes,Bar180,Washington Heights,Yes,Street,(646) 928-3283,Yes,Yes,Yes,Yes,79,4,$$
N/A,N/A,Lounges,N/A,No,Living Room Bar,Financial District,Yes,N/A,(646) 826-8642,Yes,Yes,N/A,Yes,57,3,$$$
Casual,"Thu, Fri, Sat",Tapas/Small Plates,No,Yes,Verlaine,Lower East Side,No,Street,(212) 614-2494,Yes,No,Yes,Yes,1335,4,$$
N/A,"Thu, Fri, Sat",Lounges,No,N/A,Watermark,South Street Seaport,Yes,Street,(212) 742-8200,Yes,Yes,N/A,Yes,164,3,$$
Casual,"Fri, Sat, Sun",American (New),No,N/A,Tír na Nóg,"Midtown West, Hell's Kitchen",No,"Garage, Street",(212) 760-0072,Yes,Yes,N/A,Yes,336,4,$$
Casual,"Thu, Fri, Sat",American (New),Yes,Yes,Five Mile Stone,"Yorkville, Upper East Side",Yes,Street,(212) 933-0913,Yes,Yes,Yes,Yes,350,3.5,$$
Casual,"Fri, Sat, Sun",American (New),No,Yes,The Cannibal,"Flatiron, Midtown East",Yes,Street,(212) 686-5480,Yes,Yes,Yes,Yes,566,4,$$
N/A,"Fri, Sat, Sun",Bars,No,Yes,Luckydog,Williamsburg - South Side,Yes,Street,(347) 294-4971,No,No,N/A,Yes,263,4,$
Casual,"Fri, Sat, Sun",Cocktail Bars,N/A,Yes,Blueprint,Park Slope,Yes,Street,(718) 622-6644,No,No,N/A,Yes,301,4.5,$$
Casual,Fri,Cafes,No,Yes,Kind Regards,Lower East Side,No,N/A,(212) 253-0036,Yes,No,Yes,Yes,37,3,$$
N/A,"Tue, Fri, Sat",Bars,No,Yes,Solid State,Woodside,No,N/A,(347) 935-3042,Yes,No,N/A,Yes,49,5,$$
N/A,N/A,Dive Bars,Yes,Yes,Bar None,East Village,No,Street,(212) 777-6663,No,Yes,N/A,Yes,335,3,$
N/A,"Thu, Fri, Sat",Dive Bars,N/A,N/A,Point Break,Midtown West,No,Street,(212) 391-8053,Yes,Yes,N/A,Yes,214,3.5,$$
N/A,N/A,Bars,No,Yes,Doris,"Clinton Hill, Bedford Stuyvesant",Yes,Street,(347) 240-3350,No,No,N/A,Yes,81,4,$$
Casual,"Thu, Fri, Sat",American (Traditional),No,Yes,Fraunces Tavern,Financial District,No,Street,(212) 968-1776,Yes,No,N/A,Yes,731,3.5,$$
N/A,N/A,Pubs,N/A,N/A,Halyards,Gowanus,Yes,Street,(718) 532-8787,Yes,Yes,N/A,Yes,88,4,$$
N/A,N/A,Lounges,N/A,N/A,SoHo Cigar Bar,South Village,No,Street,(212) 941-1781,Yes,Yes,N/A,Yes,196,4.5,$$
Casual,"Mon, Fri, Sat",Pubs,N/A,Yes,PJ Carneys,Midtown West,No,N/A,(212) 664-0056,No,Yes,N/A,Yes,124,3.5,$$
Casual,"Thu, Fri, Sat",American (New),No,Yes,Distilled,TriBeCa,Yes,Street,(646) 809-9490,Yes,Yes,Yes,Yes,726,4,$$
Casual,N/A,Middle Eastern,No,Yes,Kubeh,Greenwich Village,Yes,"Garage, Street",(646) 448-6688,Yes,No,Yes,Yes,106,4,$$
N/A,Fri,Dance Clubs,Yes,No,Friday Night Blues,Flatiron,No,Street,(929) 352-5837,N/A,No,No,No,10,5,$
Casual,N/A,Pubs,N/A,Yes,Sly Fox,East Village,No,Street,(212) 614-3283,No,Yes,N/A,Yes,82,3.5,$
N/A,N/A,Bars,N/A,Yes,The Magician,Lower East Side,No,Street,(212) 673-7851,No,No,N/A,No,164,3.5,$
Casual,"Thu, Fri, Sat",Bars,No,N/A,Hill and Dale,Lower East Side,No,Street,(212) 420-1115,Yes,Yes,N/A,Yes,419,4,$$
Casual,"Thu, Fri, Sat",Bars,Yes,Yes,Fat Buddha,"East Village, Alphabet City",No,Street,(212) 598-0500,Yes,Yes,Yes,Yes,590,4,$$
N/A,"Thu, Fri, Sat",Jazz & Blues,No,Yes,Zinc Bar,Greenwich Village,No,"Valet, Garage, Street",(212) 477-9462,Yes,No,N/A,Yes,171,4,$$
Casual,"Fri, Sat, Sun",Cocktail Bars,No,Yes,The Rookery,Bushwick,Yes,Street,(718) 483-8048,No,Yes,Yes,Yes,202,4,$$
N/A,N/A,Cocktail Bars,No,Yes,The Armory,"Gowanus, Park Slope",Yes,N/A,(929) 337-8476,Yes,No,No,Yes,36,4.5,$$
N/A,N/A,Music Venues,Yes,No,Pier 17,South Street Seaport,Yes,N/A,(212) 732-7678,Yes,Yes,Yes,Yes,46,3.5,$$
Casual,"Fri, Sat, Sun",Bars,No,Yes,The Bonnie,Astoria,Yes,Street,(718) 274-2105,Yes,No,Yes,Yes,487,4,$$
N/A,N/A,Bars,N/A,N/A,Gem-Bar,Midtown West,N/A,N/A,(212) 869-9238,N/A,N/A,N/A,N/A,1,5,$$
Casual,"Tue, Wed, Thu",Gastropubs,N/A,No,Wilfie & Nell,West Village,No,Street,(212) 242-2990,No,No,No,Yes,331,3.5,$$
Casual,Fri,American (New),No,No,While We Were Young,West Village,Yes,Street,(917) 675-6272,No,Yes,No,Yes,196,3.5,$$
N/A,"Tue, Fri, Sat",Jazz & Blues,Yes,No,The Django,TriBeCa,No,N/A,(212) 519-6649,N/A,No,Yes,Yes,74,3.5,$$$
Casual,"Thu, Fri, Sat",American (New),No,Yes,Ivy,"Midtown West, Hell's Kitchen",No,Street,(212) 459-9444,Yes,Yes,N/A,Yes,316,4,$$
Casual,"Thu, Fri, Sun",American (Traditional),No,Yes,Stout NYC FiDi,Financial District,No,Street,(212) 240-9122,Yes,Yes,Yes,Yes,205,3.5,$$
N/A,"Thu, Fri, Sat",Cocktail Bars,No,Yes,La Sala,Astoria,No,Street,(718) 606-6121,N/A,Yes,Yes,Yes,97,4.5,$$
N/A,N/A,Venues & Event Spaces,N/A,N/A,W XYZ Bar,Long Island City,N/A,N/A,(718) 433-9305,No,N/A,N/A,Yes,2,5,$$
Casual,"Thu, Fri, Sat",Mediterranean,No,No,Covina,Flatiron,No,Garage,(212) 204-0225,Yes,No,N/A,Yes,267,4.5,$$$
Casual,"Mon, Wed, Fri",Lounges,No,N/A,Shalel Kitchen,Upper West Side,Yes,Street,(212) 873-2300,Yes,No,N/A,Yes,571,4,$$
Casual,"Wed, Fri, Sat",Bars,No,Yes,The Gem Saloon,Kips Bay,No,N/A,(646) 612-7757,Yes,Yes,N/A,Yes,125,4,$$
N/A,"Wed, Thu, Fri",Pubs,N/A,Yes,Killarney Rose,Financial District,No,Street,(212) 422-1486,No,Yes,N/A,Yes,139,3.5,$$
Casual,N/A,Irish,No,N/A,The Long Room,"Theater District, Midtown West",No,"Garage, Street",(212) 997-3933,Yes,Yes,Yes,Yes,271,3.5,$$
N/A,N/A,Cocktail Bars,N/A,N/A,Peachy’s,"Chinatown, Civic Center",N/A,N/A,(646) 895-9301,N/A,N/A,N/A,Yes,9,4,$$
Casual,"Tue, Wed, Thu",Chinese,No,No,Decoy,West Village,No,Street,(212) 691-9700,Yes,No,N/A,Yes,333,4.5,$$$
N/A,"Wed, Thu",Bars,N/A,Yes,RPM Bar,Lower East Side,No,N/A,(646) 918-6529,No,Yes,N/A,Yes,66,3.5,$
Casual,"Thu, Fri, Sat",Pubs,No,N/A,McGee’s Pub,Midtown West,No,"Garage, Street",(212) 957-3536,Yes,Yes,N/A,Yes,552,3.5,$$
N/A,"Thu, Fri, Sat",Lounges,Yes,Yes,Home Sweet Home,Lower East Side,No,Street,(212) 226-5709,No,No,Yes,Yes,393,3,$
Casual,N/A,Bars,N/A,Yes,Jake’s Saloon,"Hell's Kitchen, Midtown West",No,Street,(212) 333-3100,No,Yes,N/A,Yes,91,2.5,$$
Casual,"Thu, Fri, Sat",American (New),No,N/A,The Park,Chelsea,Yes,Street,(212) 352-3313,Yes,No,Yes,Yes,1696,3,$$
N/A,N/A,Cocktail Bars,No,Yes,The Honey Well,Harlem,No,N/A,(646) 861-0489,Yes,No,No,Yes,84,4.5,$$
N/A,N/A,Pubs,N/A,N/A,Queen Vic,East Village,No,Street,(212) 228-5357,No,Yes,N/A,Yes,76,4,$
Casual,"Wed, Fri, Sat",American (New),N/A,N/A,Formerly Crow’s,Greenwich Village,No,Street,(212) 361-0077,Yes,Yes,N/A,Yes,65,4,$$
N/A,N/A,Venues & Event Spaces,N/A,N/A,Rose Gold,East Williamsburg,N/A,N/A,(718) 821-2580,N/A,N/A,N/A,N/A,3,4.5,$
Casual,"Thu, Fri, Sat",American (New),No,Yes,Spoon Table & Bar,"Murray Hill, Midtown East",No,Street,(646) 230-7000,Yes,No,Yes,Yes,278,4,$$
Casual,"Wed, Fri, Sat",American (Traditional),No,N/A,Phebe’s,East Village,No,Street,(212) 358-1902,Yes,Yes,N/A,Yes,531,3.5,$$
